draft_year,team,analyst,grade_letter,analyst_grade_numeric,source_url,analyst_grade_z,actual_grade_z,actual_grade_letter,eval_completeness,residual
2017,CLE,Prisco,A,11.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report,1.213033808876411,0.17915655756910398,B+,full,-1.033877251307307
2017,CLE,Iyer,A,11.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report,1.213033808876411,0.17915655756910398,B+,full,-1.033877251307307
2017,CLE,Maske,C+,6.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report,-0.3890863160546979,0.17915655756910398,B+,full,0.5682428736238019
2017,IND,Iyer,B-,7.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report,-0.06866229106847613,-0.06304437310072254,B,full,0.005617917967753586
2017,ARI,Prisco,A,11.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report,1.213033808876411,0.45592635166132717,A-,full,-0.7571074572150838
2017,ARI,Silva,C+,6.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report,-0.3890863160546979,0.45592635166132717,A-,full,0.845012667716025
2017,PHI,Iyer,A,11.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report,1.213033808876411,-0.037287630974700586,B,full,-1.2503214398511115
2017,TEN,Iyer,A,11.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report,1.213033808876411,0.05859684731177292,B+,full,-1.1544369615646382
2017,TEN,Kadar,B-,7.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report,-0.06866229106847613,0.05859684731177292,B+,full,0.12725913838024905
2017,TEN,Maske,B-,7.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report,-0.06866229106847613,0.05859684731177292,B+,full,0.12725913838024905
2017,MIA,Iyer,A-,10.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report,0.8926097838901892,-0.09738669593541853,B,full,-0.9899964798256077
2017,MIA,Farrar,A-,10.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report,0.8926097838901892,-0.09738669593541853,B,full,-0.9899964798256077
2017,MIA,Kiper,C+,6.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report,-0.3890863160546979,-0.09738669593541853,B,full,0.29169962011927936
2017,BUF,Kiper,A-,10.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report,0.8926097838901892,0.5380922009818235,A-,full,-0.35451758290836566
2017,BUF,Silva,C+,6.0,https://www.footballoutsiders.com/nfl-draft/2017/2017-nfl-draft-report-card-report,-0.3890863160546979,0.5380922009818235,A-,full,0.9271785170365214
